Food Name,"Beef chuck steak, raw, lean"
Description,"Raw, uncooked red meat from the shoulder chuck portion of beef cattle, without bone, displaying a deep red colour with rich marbling. Lean muscle meat only, with all possible internal and external separable fat removed."
Food Group,"Meat and alternatives"
Food Subgroup,"Beef"
Edible Portion,"100%"
Default Serving Size,"1 whole = 198g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (198g)
Energy (kcal),124,246
Protein (g),23,45.54
Total Fat (g),3.4,6.73
Saturated Fat (g),1.21,2.4
Trans Fat (g),0.11,0.22
Carbohydrate (g),0,0
Sugar (g),0,0
Added Sugar (g),0,0
Dietary Fibre (g),0,0
Sodium (mg),62,123
Potassium (mg),360,713
Calcium (mg),4,8
Iron (mg),1.8,3.56

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
