Food Name,"Grain bowl with egg (4 toppings)"
Description,"Customizable bowl with egg, choice of grains, four toppings and dressing"
Food Group,"Mixed"
Food Subgroup,"Customisable mixed dishes"
Edible Portion,"100%"
Default Serving Size,"1 bowl(s) = 426g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2018"

,Per 100g,Per Serving (426g)
Energy (kcal),111,473
Protein (g),4.25,18.11
Total Fat (g),5.66,24.11
Saturated Fat (g),1.08,4.6
Trans Fat (g),0,0
Carbohydrate (g),10.87,46.31
Sugar (g),3.31,14.1
Added Sugar (g),-,-
Dietary Fibre (g),1.72,7.33
Sodium (mg),213,907
Potassium (mg),-,-
Calcium (mg),21,89
Iron (mg),0.96,4.09

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
