Food Name,"White rice, uncooked"
Description,"Uncooked white rice from polished grain, translucent white kernels, firm texture with mild taste."
Food Group,"Grains and staples"
Food Subgroup,"Rice"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 185g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (185g)
Energy (kcal),365,675
Protein (g),7.13,13.19
Total Fat (g),0.66,1.22
Saturated Fat (g),0.18,0.33
Trans Fat (g),-,-
Carbohydrate (g),79.95,147.91
Sugar (g),0.12,0.22
Added Sugar (g),-,-
Dietary Fibre (g),1.3,2.41
Sodium (mg),5,9
Potassium (mg),115,213
Calcium (mg),28,52
Iron (mg),0.8,1.48

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
