Food Name,"Onion (sauteed)"
Description,"Sliced onions cooked until soft and caramelized"
Food Group,"Vegetables"
Food Subgroup,"Vegetable-based dishes"
Edible Portion,"80%"
Default Serving Size,"1 scoop(s) (serving spoon) = 100g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (100g)
Energy (kcal),123,98
Protein (g),0.95,0.76
Total Fat (g),10.8,8.64
Saturated Fat (g),1.47,1.18
Trans Fat (g),0,0
Carbohydrate (g),7.86,6.29
Sugar (g),-,-
Added Sugar (g),-,-
Dietary Fibre (g),1.7,1.36
Sodium (mg),12,10
Potassium (mg),-,-
Calcium (mg),20,16
Iron (mg),0.27,0.22

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
