Food Name,"Flavoured latte (packaged)"
Description,"Ready-to-drink sweetened latte with added flavours"
Food Group,"Beverages"
Food Subgroup,"Coffee"
Edible Portion,"100%"
Default Serving Size,"1 can = 240ml"
Alternative Serving Size(s),"1 bottle = 500ml"
Source of Data,"NIP"
Last Updated,"2025"

,Per 100ml,Per Serving (240ml)
Energy (kcal),69,166
Protein (g),3.09,7.42
Total Fat (g),1.02,2.45
Saturated Fat (g),0.65,1.56
Trans Fat (g),0,0
Carbohydrate (g),12.08,28.99
Sugar (g),10.44,25.06
Added Sugar (g),-,-
Dietary Fibre (g),0.2,0.48
Sodium (mg),46,110
Potassium (mg),-,-
Calcium (mg),0,0
Iron (mg),0,0

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100ml: Nutrient data reported in the column is per 100ml edible portion
Per serving size (ml): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100ml edible portion and per 100ml serving size if edible portion is less than 100%
