Food Name,"Economic rice (2 meats)"
Description,"-"
Food Group,"Carb-based"
Food Subgroup,"Rice-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 plate(s) = 400g"
Alternative Serving Size(s),"-"
Source of Data,"-"
Last Updated,"-"

,Per 100g,Per Serving (400g)
Energy (kcal),168.37,673
Protein (g),11.11,44.44
Total Fat (g),6.16,24.64
Saturated Fat (g),1.96,7.84
Trans Fat (g),-,-
Carbohydrate (g),16.77,67.08
Sugar (g),0.84,3.36
Added Sugar (g),0,0
Dietary Fibre (g),0.77,3.08
Sodium (mg),194.5,778
Potassium (mg),-,-
Calcium (mg),-,-
Iron (mg),-,-

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
