Food Name,"Oreo cookie (any flavour)"
Description,"Chocolate sandwich cookies with cream filling, available in various flavours"
Food Group,"Snacks"
Food Subgroup,"Biscuits, cookies and crackers"
Edible Portion,"100%"
Default Serving Size,"1 piece(s) = 10g"
Alternative Serving Size(s),"-"
Source of Data,"NIP"
Last Updated,"2025"

,Per 100g,Per Serving (10g)
Energy (kcal),485,49
Protein (g),3.46,0.35
Total Fat (g),21.88,2.19
Saturated Fat (g),7.45,0.75
Trans Fat (g),0,0
Carbohydrate (g),70.25,7.03
Sugar (g),38.14,3.81
Added Sugar (g),-,-
Dietary Fibre (g),1.83,0.18
Sodium (mg),400,40
Potassium (mg),-,-
Calcium (mg),0,0
Iron (mg),0,0

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
