Food Name,"Corn flour"
Description,"Processed grain corn flour, fine yellow powder, smooth texture with sweet corn taste."
Food Group,"Grains and staples"
Food Subgroup,"Flour"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 117g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (117g)
Energy (kcal),361,422
Protein (g),6.93,8.11
Total Fat (g),3.86,4.52
Saturated Fat (g),0.54,0.63
Trans Fat (g),-,-
Carbohydrate (g),76.85,89.91
Sugar (g),0.64,0.75
Added Sugar (g),-,-
Dietary Fibre (g),7.3,8.54
Sodium (mg),5,6
Potassium (mg),315,369
Calcium (mg),7,8
Iron (mg),2.38,2.78

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
