Food Name,"Canned apricot, in syrup (drained)"
Description,"Preserved stone fruit with golden-orange colour, packed in heavy syrup and drained before use"
Food Group,"Fruit"
Food Subgroup,"Processed fruit"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 219g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (219g)
Energy (kcal),83,182
Protein (g),0.64,1.4
Total Fat (g),0.11,0.24
Saturated Fat (g),0.01,0.02
Trans Fat (g),0,0
Carbohydrate (g),21.31,46.67
Sugar (g),18.65,40.84
Added Sugar (g),-,-
Dietary Fibre (g),2.7,5.91
Sodium (mg),4,9
Potassium (mg),143,313
Calcium (mg),10,22
Iron (mg),0.3,0.66

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
