Food Name,"Fried soft shell crab"
Description,"Deep-fried soft shell crab coated with flour"
Food Group,"Fish and seafood"
Food Subgroup,"Seafood-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 whole = 50g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2010"

,Per 100g,Per Serving (50g)
Energy (kcal),244,122
Protein (g),10.5,5.25
Total Fat (g),15.5,7.75
Saturated Fat (g),3.53,1.77
Trans Fat (g),-,-
Carbohydrate (g),15.8,7.9
Sugar (g),2,1
Added Sugar (g),-,-
Dietary Fibre (g),1.6,0.8
Sodium (mg),283,142
Potassium (mg),-,-
Calcium (mg),360,180
Iron (mg),1,0.5

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
