Food Name,"Grilled lamb ribloin cutlet, lean"
Description,"Tender red meat from the rib and loin portion, with bone, grilled until cooked through, with a slightly charred exterior. Lean muscle meat only, with all separable fat removed."
Food Group,"Meat and alternatives"
Food Subgroup,"Mutton"
Edible Portion,"76%"
Default Serving Size,"1 whole = 50g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (50g)
Energy (kcal),200,76
Protein (g),30.5,11.59
Total Fat (g),8.6,3.27
Saturated Fat (g),3.16,1.2
Trans Fat (g),0.44,0.17
Carbohydrate (g),0,0
Sugar (g),0,0
Added Sugar (g),0,0
Dietary Fibre (g),0,0
Sodium (mg),66,25
Potassium (mg),320,122
Calcium (mg),10,4
Iron (mg),2.6,0.99

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
