Food Name,"Dried seaweed"
Description,"Dried seaweed, dark green sheets or flakes, crisp texture with salty oceanic taste."
Food Group,"Vegetables"
Food Subgroup,"Processed vegetables"
Edible Portion,"100%"
Default Serving Size,"1 piece(s) = 18g"
Alternative Serving Size(s),"1 cup(s) = 6g"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (18g)
Energy (kcal),303,55
Protein (g),46.7,8.41
Total Fat (g),4.3,0.77
Saturated Fat (g),0.88,0.16
Trans Fat (g),0.01,Trace
Carbohydrate (g),2.3,0.41
Sugar (g),0.3,0.05
Added Sugar (g),0,0
Dietary Fibre (g),34.3,6.17
Sodium (mg),470,85
Potassium (mg),2900,522
Calcium (mg),310,56
Iron (mg),19,3.42

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
