Food Name,"Lamb chump chop, raw, lean"
Description,"Raw, uncooked red meat from the rear chump portion of lamb, with bone, displaying a deep red colour with marbled texture. Lean muscle meat only, with all separable fat removed."
Food Group,"Meat and alternatives"
Food Subgroup,"Mutton"
Edible Portion,"87%"
Default Serving Size,"1 whole = 85g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (85g)
Energy (kcal),130,96
Protein (g),22.5,16.64
Total Fat (g),4.3,3.18
Saturated Fat (g),1.4,1.04
Trans Fat (g),0.17,0.13
Carbohydrate (g),0,0
Sugar (g),0,0
Added Sugar (g),0,0
Dietary Fibre (g),0,0
Sodium (mg),65,48
Potassium (mg),350,259
Calcium (mg),6,4
Iron (mg),3.1,2.29

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
