Food Name,"Char siew pau"
Description,"Steamed bun filled with barbecued pork filling"
Food Group,"Grains and staples"
Food Subgroup,"Bread-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 whole = 54g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2023"

,Per 100g,Per Serving (54g)
Energy (kcal),265,143
Protein (g),10.77,5.82
Total Fat (g),8.68,4.69
Saturated Fat (g),3.44,1.86
Trans Fat (g),-,-
Carbohydrate (g),35.95,19.41
Sugar (g),14.34,7.74
Added Sugar (g),-,-
Dietary Fibre (g),1.2,0.65
Sodium (mg),366,198
Potassium (mg),-,-
Calcium (mg),-,-
Iron (mg),-,-

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
