Food Name,"Kacang pool"
Description,"A stew consisting of fried whole egg, green chilli, chopped shallot, onion and lime juice"
Food Group,"Vegetables"
Food Subgroup,"Vegetable-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 bowl(s) = 325g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2010"

,Per 100g,Per Serving (325g)
Energy (kcal),128,416
Protein (g),5.9,19.18
Total Fat (g),9.6,31.2
Saturated Fat (g),3.84,12.48
Trans Fat (g),-,-
Carbohydrate (g),4.6,14.95
Sugar (g),0.5,1.63
Added Sugar (g),-,-
Dietary Fibre (g),3,9.75
Sodium (mg),391,1271
Potassium (mg),-,-
Calcium (mg),31,101
Iron (mg),1.2,3.9

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
