Food Name,"Beef fillet, raw, lean"
Description,"Raw, uncooked red meat from the tenderloin portion of beef cattle, without bone, displaying a deep red colour with tender texture. Lean muscle meat only, with all possible internal and external separable fat removed."
Food Group,"Meat and alternatives"
Food Subgroup,"Beef"
Edible Portion,"100%"
Default Serving Size,"1 whole = 115g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (115g)
Energy (kcal),136,156
Protein (g),22.2,25.53
Total Fat (g),5.2,5.98
Saturated Fat (g),1.95,2.24
Trans Fat (g),0.2,0.23
Carbohydrate (g),0,0
Sugar (g),0,0
Added Sugar (g),0,0
Dietary Fibre (g),0,0
Sodium (mg),57,66
Potassium (mg),380,437
Calcium (mg),6,7
Iron (mg),2.2,2.53

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
