Food Name,"Chicken neck, raw"
Description,"Raw, uncooked dark meat and cartilage from the neck portion of the chicken, with bone, displaying a pinkish colour."
Food Group,"Poultry"
Food Subgroup,"Chicken"
Edible Portion,"56%"
Default Serving Size,"1 piece(s) = 38g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (38g)
Energy (kcal),297,63
Protein (g),14.07,2.99
Total Fat (g),26.24,5.58
Saturated Fat (g),7.27,1.55
Trans Fat (g),-,-
Carbohydrate (g),0,0
Sugar (g),-,-
Added Sugar (g),-,-
Dietary Fibre (g),0,0
Sodium (mg),64,14
Potassium (mg),137,29
Calcium (mg),18,4
Iron (mg),1.9,0.4

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
