Food Name,"Shark fillet, raw"
Description,"Fresh uncooked boneless fillets with firm white to pinkish flesh, dense and meaty texture."
Food Group,"Fish and seafood"
Food Subgroup,"Seafood"
Edible Portion,"100%"
Default Serving Size,"1 fillet(s) = 200g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (200g)
Energy (kcal),104,208
Protein (g),24.6,49.2
Total Fat (g),0.4,0.8
Saturated Fat (g),0.1,0.2
Trans Fat (g),0,0
Carbohydrate (g),0,0
Sugar (g),0,0
Added Sugar (g),0,0
Dietary Fibre (g),0,0
Sodium (mg),180,360
Potassium (mg),345,690
Calcium (mg),10,20
Iron (mg),0.16,0.32

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
