Food Name,"Paprika powder"
Description,"Ground paprika powder from dried peppers, fine red powder, dry texture with sweet smoky taste."
Food Group,"Oils, seasonings and condiments"
Food Subgroup,"Seasonings and condiments"
Edible Portion,"100%"
Default Serving Size,"1 teaspoon(s) = 2g"
Alternative Serving Size(s),"1 tablespoon(s) = 7g"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (2g)
Energy (kcal),282,6
Protein (g),14.14,0.28
Total Fat (g),12.89,0.26
Saturated Fat (g),2.14,0.04
Trans Fat (g),0,0
Carbohydrate (g),53.99,1.08
Sugar (g),10.34,0.21
Added Sugar (g),-,-
Dietary Fibre (g),34.9,0.7
Sodium (mg),68,1
Potassium (mg),2280,46
Calcium (mg),229,5
Iron (mg),21.14,0.42

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
