Food Name,"Fish tikka"
Description,"Grilled fish pieces pre-marinated with yoghurt, green chili and salt"
Food Group,"Fish and seafood"
Food Subgroup,"Fish-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 scoop(s) (serving spoon) = 100g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2010"

,Per 100g,Per Serving (100g)
Energy (kcal),129,129
Protein (g),23.1,23.1
Total Fat (g),3.8,3.8
Saturated Fat (g),1.36,1.36
Trans Fat (g),-,-
Carbohydrate (g),0.6,0.6
Sugar (g),0,0
Added Sugar (g),-,-
Dietary Fibre (g),0.4,0.4
Sodium (mg),418,418
Potassium (mg),-,-
Calcium (mg),22,22
Iron (mg),0.8,0.8

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
