Food Name,"Escargot, raw"
Description,"Raw, uncooked gastropod meat from land snails, with shell, displaying a pale colour with firm texture."
Food Group,"Meat and alternatives"
Food Subgroup,"Other meats"
Edible Portion,"70%"
Default Serving Size,"1 cup(s) = 346g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (346g)
Energy (kcal),90,218
Protein (g),16.1,38.99
Total Fat (g),1.4,3.39
Saturated Fat (g),0.36,0.87
Trans Fat (g),-,-
Carbohydrate (g),2,4.84
Sugar (g),0,0
Added Sugar (g),-,-
Dietary Fibre (g),0,0
Sodium (mg),70,170
Potassium (mg),382,925
Calcium (mg),10,24
Iron (mg),3.5,8.48

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
