Food Name,"Wholemeal bread roll"
Description,"Wholemeal bread roll made with wholemeal flour"
Food Group,"Grains and staples"
Food Subgroup,"Breads and flatbreads"
Edible Portion,"100%"
Default Serving Size,"1 roll(s) = 30g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (30g)
Energy (kcal),256,77
Protein (g),10,3
Total Fat (g),2.9,0.87
Saturated Fat (g),0.5,0.15
Trans Fat (g),0,0
Carbohydrate (g),44,13.2
Sugar (g),2.9,0.87
Added Sugar (g),-,-
Dietary Fibre (g),5.7,1.71
Sodium (mg),540,162
Potassium (mg),-,-
Calcium (mg),87,26
Iron (mg),2.4,0.72

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
