Food Name,"Kopi C siu dai"
Description,"Traditional coffee with evaporated milk and less sugar"
Food Group,"Beverages"
Food Subgroup,"Coffee"
Edible Portion,"100%"
Default Serving Size,"1 small cup (150ml) = 150ml"
Alternative Serving Size(s),"1 medium cup (200ml) = 200ml"
Source of Data,"Lab Analysis"
Last Updated,"2023"

,Per 100ml,Per Serving (150ml)
Energy (kcal),52,78
Protein (g),1.45,2.18
Total Fat (g),2.08,3.12
Saturated Fat (g),1.24,1.86
Trans Fat (g),-,-
Carbohydrate (g),6.81,10.22
Sugar (g),4.4,6.6
Added Sugar (g),-,-
Dietary Fibre (g),0.19,0.29
Sodium (mg),29,44
Potassium (mg),-,-
Calcium (mg),-,-
Iron (mg),-,-

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100ml: Nutrient data reported in the column is per 100ml edible portion
Per serving size (ml): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100ml edible portion and per 100ml serving size if edible portion is less than 100%
