Food Name,"Wolfberry leaf, raw"
Description,"Raw wolfberry leaf, green tender leaves, soft texture with mild bitter taste."
Food Group,"Vegetables"
Food Subgroup,"Leafy vegetables"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 49g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (49g)
Energy (kcal),47,23
Protein (g),5.6,2.74
Total Fat (g),1.1,0.54
Saturated Fat (g),-,-
Trans Fat (g),-,-
Carbohydrate (g),4.5,2.21
Sugar (g),-,-
Added Sugar (g),-,-
Dietary Fibre (g),1.6,0.78
Sodium (mg),30,15
Potassium (mg),170,83
Calcium (mg),36,18
Iron (mg),2.4,1.18

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
