Food Name,"Walnut paste"
Description,"Smooth, thick dessert soup made from ground walnuts and sugar"
Food Group,"Desserts"
Food Subgroup,"Soup desserts"
Edible Portion,"100%"
Default Serving Size,"1 bowl(s) = 259g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2018"

,Per 100g,Per Serving (259g)
Energy (kcal),124,321
Protein (g),2.7,6.99
Total Fat (g),8.47,21.94
Saturated Fat (g),0.92,2.38
Trans Fat (g),0.01,0.03
Carbohydrate (g),9.3,24.09
Sugar (g),6.2,16.06
Added Sugar (g),-,-
Dietary Fibre (g),1.2,3.11
Sodium (mg),3,8
Potassium (mg),-,-
Calcium (mg),14,36
Iron (mg),0.47,1.22

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
