Food Name,"3 in 1 Thai milk tea"
Description,"Instant Thai tea premixed with creamer and sugar"
Food Group,"Beverages"
Food Subgroup,"Tea and related drinks"
Edible Portion,"100%"
Default Serving Size,"1 cup (200ml) = 200ml"
Alternative Serving Size(s),"-"
Source of Data,"NIP"
Last Updated,"2025"

,Per 100ml,Per Serving (200ml)
Energy (kcal),79,158
Protein (g),1.25,2.5
Total Fat (g),1.5,3
Saturated Fat (g),1.5,3
Trans Fat (g),0,0
Carbohydrate (g),15.31,30.62
Sugar (g),13.25,26.5
Added Sugar (g),-,-
Dietary Fibre (g),0,0
Sodium (mg),39,78
Potassium (mg),-,-
Calcium (mg),0,0
Iron (mg),0,0

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100ml: Nutrient data reported in the column is per 100ml edible portion
Per serving size (ml): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100ml edible portion and per 100ml serving size if edible portion is less than 100%
