Food Name,"Onion powder"
Description,"Ground onion powder from dried onions, fine white powder, dry texture with intense onion taste."
Food Group,"Oils, seasonings and condiments"
Food Subgroup,"Seasonings and condiments"
Edible Portion,"100%"
Default Serving Size,"1 teaspoon(s) = 2g"
Alternative Serving Size(s),"1 tablespoon(s) = 7g"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (2g)
Energy (kcal),341,7
Protein (g),10.41,0.21
Total Fat (g),1.04,0.02
Saturated Fat (g),0.22,Trace
Trans Fat (g),0,0
Carbohydrate (g),79.12,1.58
Sugar (g),6.63,0.13
Added Sugar (g),-,-
Dietary Fibre (g),15.2,0.3
Sodium (mg),73,1
Potassium (mg),985,20
Calcium (mg),384,8
Iron (mg),3.9,0.08

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
