Food Name,"White soybean, raw"
Description,"Fresh uncooked legume with pale cream to white round seeds"
Food Group,"Nuts and legumes"
Food Subgroup,"Legumes"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 186g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (186g)
Energy (kcal),446,830
Protein (g),36.49,67.87
Total Fat (g),19.94,37.09
Saturated Fat (g),2.88,5.36
Trans Fat (g),0,0
Carbohydrate (g),30.16,56.1
Sugar (g),7.33,13.63
Added Sugar (g),-,-
Dietary Fibre (g),9.3,17.3
Sodium (mg),2,4
Potassium (mg),1797,3342
Calcium (mg),277,515
Iron (mg),15.7,29.2

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
