Food Name,"Potato wedges"
Description,"Fried thick-cut potato chunks"
Food Group,"Vegetables"
Food Subgroup,"Starchy vegetable-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 plate(s) = 119g"
Alternative Serving Size(s),"-"
Source of Data,"Lab Analysis"
Last Updated,"2023"

,Per 100g,Per Serving (119g)
Energy (kcal),194,231
Protein (g),3.01,3.58
Total Fat (g),11.16,13.28
Saturated Fat (g),4.76,5.66
Trans Fat (g),-,-
Carbohydrate (g),20.34,24.2
Sugar (g),0.58,0.69
Added Sugar (g),-,-
Dietary Fibre (g),2.74,3.26
Sodium (mg),339,403
Potassium (mg),-,-
Calcium (mg),-,-
Iron (mg),-,-

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
