Food Name,"Bell pepper, green, raw"
Description,"Raw green bell pepper, bright green colour with crisp, crunchy texture and mild, slightly bitter taste"
Food Group,"Vegetables"
Food Subgroup,"Non-leafy vegetables"
Edible Portion,"80%"
Default Serving Size,"1 whole = 150g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (150g)
Energy (kcal),16,19
Protein (g),0.9,1.08
Total Fat (g),0,0
Saturated Fat (g),0,0
Trans Fat (g),0,0
Carbohydrate (g),2.5,3
Sugar (g),2.5,3
Added Sugar (g),0,0
Dietary Fibre (g),1.5,1.8
Sodium (mg),1,1
Potassium (mg),190,228
Calcium (mg),6,7
Iron (mg),0.23,0.28

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
