Food Name,"Wheat bran"
Description,"Processed wheat bran from whole wheat, light brown flakes, coarse texture with nutty taste."
Food Group,"Grains and staples"
Food Subgroup,"Other grains"
Edible Portion,"100%"
Default Serving Size,"1 cup(s) = 58g"
Alternative Serving Size(s),"-"
Source of Data,"Borrowed"
Last Updated,"2025"

,Per 100g,Per Serving (58g)
Energy (kcal),267,155
Protein (g),14.8,8.58
Total Fat (g),4.1,2.38
Saturated Fat (g),0.66,0.38
Trans Fat (g),0.01,0.01
Carbohydrate (g),22.6,13.11
Sugar (g),2.7,1.57
Added Sugar (g),0,0
Dietary Fibre (g),41.8,24.24
Sodium (mg),6,3
Potassium (mg),1200,696
Calcium (mg),75,44
Iron (mg),11,6.38

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
