Food Name,"Beef burger with corn cup"
Description,"-"
Food Group,"Carb-based"
Food Subgroup,"Bread/dough-based dishes"
Edible Portion,"100%"
Default Serving Size,"1 set(s) = 401g"
Alternative Serving Size(s),"-"
Source of Data,"-"
Last Updated,"-"

,Per 100g,Per Serving (401g)
Energy (kcal),196.33,787
Protein (g),10.43,41.82
Total Fat (g),10.62,42.59
Saturated Fat (g),4.64,18.61
Trans Fat (g),-,-
Carbohydrate (g),14.52,58.23
Sugar (g),2.46,9.86
Added Sugar (g),-,-
Dietary Fibre (g),2.34,9.38
Sodium (mg),353.24,1416
Potassium (mg),-,-
Calcium (mg),-,-
Iron (mg),-,-

Trace: Nutrient is present in quantities too low to be measured with acceptable precision (i.e. below the minimum detection limit)
Dash (-): No data is available for this nutrient
Per 100g: Nutrient data reported in the column is per 100g edible portion
Per serving size (g): Nutrient data reported in the column is calculated based on total weight of edible and non-edible portions (e.g. includes weight of bones and herbs)
• There will be differences in reported nutrient data per 100g edible portion and per 100g serving size if edible portion is less than 100%
